iter	Passed	Remaining
0	51	51463
1	100	50318
2	145	48325
3	182	45383
4	228	45529
5	302	50147
6	353	50157
7	397	49231
8	462	50966
9	514	50902
10	556	49999
11	594	48922
12	650	49381
13	684	48196
14	714	46919
15	749	46119
16	771	44616
17	795	43414
18	832	42964
19	858	42062
20	895	41734
21	920	40905
22	944	40127
23	966	39305
24	992	38726
25	1013	37970
26	1035	37307
27	1057	36696
28	1080	36175
29	1102	35659
30	1125	35182
31	1147	34715
32	1169	34270
33	1192	33890
34	1217	33561
35	1242	33270
36	1265	32924
37	1285	32533
38	1307	32213
39	1329	31898
40	1354	31687
41	1379	31461
42	1418	31563
43	1432	31117
44	1449	30770
45	1467	30428
46	1484	30102
47	1500	29754
48	1516	29425
49	1530	29070
50	1545	28756
51	1561	28464
52	1577	28190
53	1596	27961
54	1613	27717
55	1628	27448
56	1644	27212
57	1664	27031
58	1680	26798
59	1696	26576
60	1711	26350
61	1727	26140
62	1743	25938
63	1761	25762
64	1772	25499
65	1789	25322
66	1803	25118
67	1819	24937
68	1835	24768
69	1851	24596
70	1868	24444
71	1884	24288
72	1900	24128
73	1915	23969
74	1931	23820
75	1946	23665
76	1962	23518
77	1977	23373
78	1993	23240
79	2010	23126
80	2026	22997
81	2043	22875
82	2059	22751
83	2075	22634
84	2091	22514
85	2108	22408
86	2123	22283
87	2137	22156
88	2150	22011
89	2163	21880
90	2178	21761
91	2192	21639
92	2207	21532
93	2222	21416
94	2237	21310
95	2252	21207
96	2266	21096
97	2280	20993
98	2295	20894
99	2309	20785
100	2323	20684
101	2338	20586
102	2352	20491
103	2367	20397
104	2381	20301
105	2395	20204
106	2410	20118
107	2424	20025
108	2439	19940
109	2453	19853
110	2470	19786
111	2485	19703
112	2499	19618
113	2514	19539
114	2528	19460
115	2543	19379
116	2557	19304
117	2572	19226
118	2586	19150
119	2601	19076
120	2615	19001
121	2630	18932
122	2645	18865
123	2660	18795
124	2676	18734
125	2690	18662
126	2703	18585
127	2719	18527
128	2734	18459
129	2747	18387
130	2761	18319
131	2774	18247
132	2789	18183
133	2803	18121
134	2817	18052
135	2830	17982
136	2843	17911
137	2857	17848
138	2870	17782
139	2885	17723
140	2901	17673
141	2914	17612
142	2928	17553
143	2943	17494
144	2955	17429
145	2970	17375
146	2984	17319
147	2998	17262
148	3012	17207
149	3028	17161
150	3043	17109
151	3057	17058
152	3069	16995
153	3082	16933
154	3097	16885
155	3111	16833
156	3125	16783
157	3140	16736
158	3155	16690
159	3169	16641
160	3183	16590
161	3197	16537
162	3211	16490
163	3225	16442
164	3238	16389
165	3253	16345
166	3267	16296
167	3279	16242
168	3293	16193
169	3306	16143
170	3321	16103
171	3336	16059
172	3349	16009
173	3362	15964
174	3377	15924
175	3391	15879
176	3406	15837
177	3420	15794
178	3434	15751
179	3447	15705
180	3462	15666
181	3476	15626
182	3489	15580
183	3503	15536
184	3517	15497
185	3531	15455
186	3545	15414
187	3561	15382
188	3575	15343
189	3590	15306
190	3603	15261
191	3616	15219
192	3630	15182
193	3645	15144
194	3659	15106
195	3674	15074
196	3689	15040
197	3704	15004
198	3718	14967
199	3732	14931
200	3747	14896
201	3761	14860
202	3775	14822
203	3789	14787
204	3803	14751
205	3817	14714
206	3829	14671
207	3843	14634
208	3857	14600
209	3872	14567
210	3884	14525
211	3898	14489
212	3912	14456
213	3926	14421
214	3940	14389
215	3955	14356
216	3968	14320
217	3984	14291
218	3999	14262
219	4013	14231
220	4028	14201
221	4042	14167
222	4057	14137
223	4070	14102
224	4086	14074
225	4100	14042
226	4115	14012
227	4126	13971
228	4140	13939
229	4154	13907
230	4167	13873
231	4182	13844
232	4195	13811
233	4210	13781
234	4224	13752
235	4238	13721
236	4253	13692
237	4267	13662
238	4281	13632
239	4294	13599
240	4308	13567
241	4322	13537
242	4337	13513
243	4352	13485
244	4368	13460
245	4380	13426
246	4390	13384
247	4399	13340
248	4409	13299
249	4426	13279
250	4440	13250
251	4453	13219
252	4467	13191
253	4480	13160
254	4494	13129
255	4508	13102
256	4522	13075
257	4536	13047
258	4551	13021
259	4566	12996
260	4580	12967
261	4594	12942
262	4608	12914
263	4622	12887
264	4637	12861
265	4651	12834
266	4666	12810
267	4681	12787
268	4695	12760
269	4709	12733
270	4723	12707
271	4738	12681
272	4752	12656
273	4767	12632
274	4781	12604
275	4796	12582
276	4810	12555
277	4824	12530
278	4838	12503
279	4851	12475
280	4864	12447
281	4878	12420
282	4891	12392
283	4905	12368
284	4918	12340
285	4933	12317
286	4947	12291
287	4962	12267
288	4976	12243
289	4990	12218
290	5004	12193
291	5019	12171
292	5034	12147
293	5048	12123
294	5063	12099
295	5078	12077
296	5091	12052
297	5106	12028
298	5121	12006
299	5135	11983
300	5150	11959
301	5164	11936
302	5178	11912
303	5191	11886
304	5205	11861
305	5219	11836
306	5233	11813
307	5247	11790
308	5260	11763
309	5274	11739
310	5287	11713
311	5301	11690
